DC_90_Time_Setpoint,DC_90_Amplitude_Setpoint,DC_90_Time_PV,DC_90_Amplitude_PV,DC_90_Time_Error,DC_90_Amplitude_Error,DC_80_Time_Setpoint,DC_80_Amplitude_Setpoint,DC_80_Time_PV,DC_80_Amplitude_PV,DC_80_Time_Error,DC_80_Amplitude_Error,DC_70_Time_Setpoint,DC_70_Amplitude_Setpoint,DC_70_Time_PV,DC_70_Amplitude_PV,DC_70_Time_Error,DC_70_Amplitude_Error,DC_60_Time_Setpoint,DC_60_Amplitude_Setpoint,DC_60_Time_PV,DC_60_Amplitude_PV,DC_60_Time_Error,DC_60_Amplitude_Error,DC_50_Time_Setpoint,DC_50_Amplitude_Setpoint,DC_50_Time_PV,DC_50_Amplitude_PV,DC_50_Time_Error,DC_50_Amplitude_Error,DC_40_Time_Setpoint,DC_40_Amplitude_Setpoint,DC_40_Time_PV,DC_40_Amplitude_PV,DC_40_Time_Error,DC_40_Amplitude_Error,DC_30_Time_Setpoint,DC_30_Amplitude_Setpoint,DC_30_Time_PV,DC_30_Amplitude_PV,DC_30_Time_Error,DC_30_Amplitude_Error,DC_20_Time_Setpoint,DC_20_Amplitude_Setpoint,DC_20_Time_PV,DC_20_Amplitude_PV,DC_20_Time_Error,DC_20_Amplitude_Error,DC_10_Time_Setpoint,DC_10_Amplitude_Setpoint,DC_10_Time_PV,DC_10_Amplitude_PV,DC_10_Time_Error,DC_10_Amplitude_Error
5800,91.3975,5800,101.511,5800,-10.1135,6198,-70.6197,6198,-63.0552,6198,-7.56443,6710,-63.1121,6710,-71.5428,6710,8.4307,6859,56.4364,6859,51.7663,6859,4.67012,7032,-21.759,7032,-20.9194,7032,-0.839586,7032,-21.759,7032,-20.9194,7032,-0.839586,7032,-21.759,7032,-20.9194,7032,-0.839586,12147,-34.9004,12147,-34.4586,12147,-0.441718,13583,-30.0234,13583,-31.6265,13583,1.60312
5801,91.3975,5801,105.364,5801,-13.9666,6199,-70.6197,6199,-58.4208,6199,-12.1988,6711,-63.1121,6711,-63.801,6711,0.688939,6860,56.4364,6860,61.559,6860,-5.12254,7033,-21.759,7033,-30.2237,7033,8.46474,7033,-21.759,7033,-30.2237,7033,8.46474,7033,-21.759,7033,-30.2237,7033,8.46474,12148,-34.9004,12148,-35.7016,12148,0.801227,13584,-30.0234,13584,-31.7774,13584,1.75405
5802,91.3975,5802,101.191,5802,-9.79387,6200,-70.6197,6200,-58.3409,6200,-12.2787,6712,-63.1121,6712,-52.3482,6712,-10.7639,6861,56.4364,6861,66.2112,6861,-9.77473,7034,-21.759,7034,-33.0648,7034,11.3058,7034,-21.759,7034,-33.0648,7034,11.3058,7034,-21.759,7034,-33.0648,7034,11.3058,12149,-34.9004,12149,-35.8348,12149,0.934399,13585,-30.0234,13585,-31.369,13585,1.34565
5803,91.3975,5803,91.2033,5803,0.194142,6201,-70.6197,6201,-66.8728,6201,-3.74682,6713,-63.1121,6713,-46.968,6713,-16.1441,6862,56.4364,6862,65.2434,6862,-8.807,7035,-21.759,7035,-30.6854,7035,8.92641,7035,-21.759,7035,-30.6854,7035,8.92641,7035,-21.759,7035,-30.6854,7035,8.92641,12150,-34.9004,12150,-35.8969,12150,0.996546,13586,-30.0234,13586,-31.5466,13586,1.52322
5804,91.3975,5804,85.6367,5804,5.76079,6202,-70.6197,6202,-77.6598,6202,7.04016,6714,-63.1121,6714,-47.1012,6714,-16.0109,6863,56.4364,6863,58.9754,6863,-2.53898,7036,-21.759,7036,-23.0679,7036,1.30893,7036,-21.759,7036,-23.0679,7036,1.30893,7036,-21.759,7036,-23.0679,7036,1.30893,12151,-34.9004,12151,-34.796,12151,-0.104347,13587,-30.0234,13587,-31.5377,13587,1.51434
5805,91.3975,5805,84.5536,5805,6.84393,6203,-70.6197,6203,-82.8713,6203,12.2516,6715,-63.1121,6715,-53.9551,6715,-9.15695,6864,56.4364,6864,49.2715,6864,7.16489,7037,-21.759,7037,-13.9412,7037,-7.81783,7037,-21.759,7037,-13.9412,7037,-7.81783,7037,-21.759,7037,-13.9412,7037,-7.81783,12152,-34.9004,12152,-34.29,12152,-0.610403,13588,-30.0234,13588,-31.6087,13588,1.58536
5806,91.3975,5806,93.3874,5806,-1.9899,6204,-70.6197,6204,-82.676,6204,12.0563,6716,-63.1121,6716,-65.115,6716,2.00291,6865,56.4364,6865,45.5161,6865,10.9204,7038,-21.759,7038,-9.91936,7038,-11.8396,7038,-21.759,7038,-9.91936,7038,-11.8396,7038,-21.759,7038,-9.91936,7038,-11.8396,12153,-34.9004,12153,-34.432,12153,-0.468352,13589,-30.0234,13589,-31.4756,13589,1.45219
5807,91.3975,5807,96.6635,5807,-5.26597,6205,-70.6197,6205,-73.9576,6205,3.33796,6717,-63.1121,6717,-70.5484,6717,7.43635,6866,56.4364,6866,45.4362,6866,11.0003,7039,-21.759,7039,-12.6805,7039,-9.07854,7039,-21.759,7039,-12.6805,7039,-9.07854,7039,-21.759,7039,-12.6805,7039,-9.07854,12154,-34.9004,12154,-35.6217,12154,0.721323,13590,-30.0234,13590,-31.5022,13590,1.47882
5808,91.3975,5808,93.6981,5808,-2.30064,6206,-70.6197,6206,-61.9987,6206,-8.62093,6718,-63.1121,6718,-70.7615,6718,7.64942,6867,56.4364,6867,51.349,6867,5.08739,7040,-21.759,7040,-20.9194,7040,-0.839586,7040,-21.759,7040,-20.9194,7040,-0.839586,7040,-21.759,7040,-20.9194,7040,-0.839586,12155,-34.9004,12155,-35.5684,12155,0.668054,13591,-30.0234,13591,-31.7153,13591,1.6919
5809,91.3975,5809,85.1839,5809,6.21358,6207,-70.6197,6207,-56.4943,6207,-14.1254,6719,-63.1121,6719,-64.4402,6719,1.32817,6868,56.4364,6868,61.0796,6868,-4.64312,7041,-21.759,7041,-30.641,7041,8.88202,7041,-21.759,7041,-30.641,7041,8.88202,7041,-21.759,7041,-30.641,7041,8.88202,12156,-34.9004,12156,-35.7371,12156,0.836739,13592,-30.0234,13592,-31.6531,13592,1.62975
5810,91.3975,5810,80.1766,5810,11.2209,6208,-70.6197,6208,-56.4854,6208,-14.1343,6720,-63.1121,6720,-52.5346,6720,-10.5775,6869,56.4364,6869,65.4565,6869,-9.02008,7042,-21.759,7042,-33.9615,7042,12.2025,7042,-21.759,7042,-33.9615,7042,12.2025,7042,-21.759,7042,-33.9615,7042,12.2025,12157,-34.9004,12157,-35.3021,12157,0.401709,13593,-30.0234,13593,-31.4756,13593,1.45219
5811,91.3975,5811,81.2597,5811,10.1378,6209,-70.6197,6209,-65.8163,6209,-4.80332,6721,-63.1121,6721,-46.3731,6721,-16.7389,6870,56.4364,6870,64.2846,6870,-7.84815,7043,-21.759,7043,-31.3957,7043,9.63666,7043,-21.759,7043,-31.3957,7043,9.63666,7043,-21.759,7043,-31.3957,7043,9.63666,12158,-34.9004,12158,-34.2988,12158,-0.601525,13594,-30.0234,13594,-31.5999,13594,1.57648
5812,91.3975,5812,90.0936,5812,1.30392,6210,-70.6197,6210,-76.8874,6210,6.26776,6722,-63.1121,6722,-46.6661,6722,-16.4459,6871,56.4364,6871,56.9423,6871,-0.505875,7044,-21.759,7044,-24.6394,7044,2.88037,7044,-21.759,7044,-24.6394,7044,2.88037,7044,-21.759,7044,-24.6394,7044,2.88037,12159,-34.9004,12159,-33.5176,12159,-1.3828,13595,-30.0234,13595,-31.7419,13595,1.71854
5813,91.3975,5813,101.431,5813,-10.0336,6211,-70.6197,6211,-82.1877,6211,11.568,6723,-63.1121,6723,-53.9995,6723,-9.11256,6872,56.4364,6872,47.6735,6872,8.76297,7045,-21.759,7045,-15.628,7045,-6.13098,7045,-21.759,7045,-15.628,7045,-6.13098,7045,-21.759,7045,-15.628,7045,-6.13098,12160,-34.9004,12160,-33.7395,12160,-1.16085,13596,-30.0234,13596,-31.6886,13596,1.66527
5814,91.3975,5814,105.142,5814,-13.7447,6212,-70.6197,6212,-82.0279,6212,11.4082,6724,-63.1121,6724,-65.0795,6724,1.9674,6873,56.4364,6873,43.5007,6873,12.9357,7046,-21.759,7046,-12.858,7046,-8.90097,7046,-21.759,7046,-12.858,7046,-8.90097,7046,-21.759,7046,-12.858,7046,-8.90097,12161,-34.9004,12161,-33.8017,12161,-1.0987,13597,-30.0234,13597,-31.4312,13597,1.4078
5815,91.3975,5815,101.724,5815,-10.3266,6213,-70.6197,6213,-73.6202,6213,3.00059,6725,-63.1121,6725,-70.1223,6725,7.0102,6874,56.4364,6874,43.3498,6874,13.0867,7047,-21.759,7047,-16.4537,7047,-5.30531,7047,-21.759,7047,-16.4537,7047,-5.30531,7047,-21.759,7047,-16.4537,7047,-5.30531,12162,-34.9004,12162,-34.29,12162,-0.610403,13598,-30.0234,13598,-31.4933,13598,1.46995
5816,91.3975,5816,92.393,5816,-0.995541,6214,-70.6197,6214,-62.2118,6214,-8.40786,6726,-63.1121,6726,-70.3442,6726,7.23215,6875,56.4364,6875,48.9075,6875,7.5289,7048,-21.759,7048,-24.8169,7048,3.05793,7048,-21.759,7048,-24.8169,7048,3.05793,7048,-21.759,7048,-24.8169,7048,3.05793,12163,-34.9004,12163,-35.0446,12163,0.144242,13599,-30.0234,13599,-31.7064,13599,1.68302
5817,91.3975,5817,81.9966,5817,9.40086,6215,-70.6197,6215,-56.6008,6215,-14.0189,6727,-63.1121,6727,-63.9253,6727,0.813234,6876,56.4364,6876,58.9488,6876,-2.51235,7049,-21.759,7049,-28.1906,7049,6.43164,7049,-21.759,7049,-28.1906,7049,6.43164,7049,-21.759,7049,-28.1906,7049,6.43164,12164,-34.9004,12164,-35.2843,12164,0.383952,13600,-30.0234,13600,-32.1059,13600,2.08254
5818,91.3975,5818,79.8303,5818,11.5671,6216,-70.6197,6216,-56.583,6216,-14.0366,6728,-63.1121,6728,-50.7501,6728,-12.362,6877,56.4364,6877,63.2725,6877,-6.83604,7050,-21.759,7050,-26.6103,7050,4.85133,7050,-21.759,7050,-26.6103,7050,4.85133,7050,-21.759,7050,-26.6103,7050,4.85133,12165,-34.9004,12165,-35.3287,12165,0.428343,13601,-30.0234,13601,-31.369,13601,1.34565
5819,91.3975,5819,80.7714,5819,10.6261,6217,-70.6197,6217,-66.0294,6217,-4.59024,6729,-63.1121,6729,-46.2755,6729,-16.8366,6878,56.4364,6878,62.4734,6878,-6.037,7051,-21.759,7051,-19.0284,7051,-2.73064,7051,-21.759,7051,-19.0284,7051,-2.73064,7051,-21.759,7051,-19.0284,7051,-2.73064,12166,-34.9004,12166,-35.3642,12166,0.463856,13602,-30.0234,13602,-31.4312,13602,1.4078
5820,91.3975,5820,90.2978,5820,1.09972,6218,-70.6197,6218,-77.5355,6218,6.91586,6730,-63.1121,6730,-46.1689,6730,-16.9431,6879,56.4364,6879,56.7292,6879,-0.292798,7052,-21.759,7052,-15.6458,7052,-6.11322,7052,-21.759,7052,-15.6458,7052,-6.11322,7052,-21.759,7052,-15.6458,7052,-6.11322,12167,-34.9004,12167,-33.9171,12167,-0.983286,13603,-30.0234,13603,-31.7064,13603,1.68302
